!SESSION 2024-05-03 11:50:52.652 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-05-03 11:51:26.251
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.318
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.323
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.334
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.342
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.979
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.982
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.986
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.990
!MESSAGE XSCT Command: [setws C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:33.993
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:51:34.012
!MESSAGE XSCT command with result: [setws C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 11:51:54.642
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:52:01.320
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Aditya/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11219816403095343576/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:52:01.643
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Aditya/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11219816403095343576/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:52:01.685
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Aditya/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11219816403095343576/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 11:52:01.691
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Aditya/AppData/Local/Temp/hwspec_mb_usb_hdmi_top11219816403095343576/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.812
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.834
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.837
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230027A" && level == 0}], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.859
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230027A" && level == 0}], Result: [null, ]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.863
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.867
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.884
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.893
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.896
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.916
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.919
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.954
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:35.958
!MESSAGE XSCT Command: [fpga -file C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/re_raycaster/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:37.234
!MESSAGE XSCT command with result: [fpga -file C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/re_raycaster/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:37.269
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:37.314
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:37.317
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:37.339
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_24]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:37.343
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:37.350
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:37.355
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:37.382
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:37.385
!MESSAGE XSCT Command: [rst -system], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:37.392
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:37.397
!MESSAGE XSCT Command: [after 3000], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:40.406
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:40.409
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:40.429
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:40.432
!MESSAGE XSCT Command: [dow C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/re_raycaster/Debug/re_raycaster.elf], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:40.607
!MESSAGE XSCT command with result: [dow C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/re_raycaster/Debug/re_raycaster.elf], Result: [null, ]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:40.690
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:40.710
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:40.713
!MESSAGE XSCT Command: [con], Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:18:40.726
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-140: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 14:18:40.732
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 14:18:40.734
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '11'

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 14:27:10.570
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '38'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:02.447
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:02.460
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:02.465
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:02.478
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 14:28:02.483
!MESSAGE Generating MD5 hash for file: C:\Users\Aditya\ece385\final_project\raycaster_final_v1\re_workspace\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:02.488
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:02.505
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 14:28:09.113
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '39'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.574
!MESSAGE XSCT Command: [disconnect tcfchan#58], Thread: Thread-1459

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.581
!MESSAGE XSCT command with result: [disconnect tcfchan#58], Result: [null, ]. Thread: Thread-1459

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.681
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.704
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#61]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.707
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.722
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.725
!MESSAGE XSCT Command: [version -server], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.730
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.733
!MESSAGE XSCT Command: [version], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.737
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.747
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.763
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.766
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.786
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.789
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.798
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.802
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.820
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.823
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.833
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.836
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.854
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.858
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.867
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.897
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.900
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.918
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.938
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.941
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230027A" && level == 0}], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.962
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230027A" && level == 0}], Result: [null, ]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.965
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.969
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:18.992
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:19.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230027A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:19.006
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:19.027
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:19.030
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:19.066
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230027A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:19.069
!MESSAGE XSCT Command: [fpga -file C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/re_raycaster/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:20.341
!MESSAGE XSCT command with result: [fpga -file C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/re_raycaster/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:20.376
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:20.409
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:20.413
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:20.433
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Aditya/ece385/final_project/raycaster_final_v1/re_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_24]. Thread: Worker-142: Launching SystemDebugger_re_raycaster_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 14:28:20.437
